

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 05 08:42:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  5967     05E1  0CF2               	rrf	??_CCP3_DefaultCallBack,f
  5968     05E2  0C72               	rrf	??_CCP3_DefaultCallBack,w
  5969     05E3  3901               	andlw	1
  5970     05E4  00F3               	movwf	??_CCP3_DefaultCallBack+1
  5971     05E5  01F4               	clrf	??_CCP3_DefaultCallBack+2
  5972     05E6  0873               	movf	??_CCP3_DefaultCallBack+1,w
  5973     05E7  0021               	movlb	1	; select bank1
  5974     05E8  00AA               	movwf	_dir^(0+128)
  5975     05E9  0874               	movf	??_CCP3_DefaultCallBack+2,w
  5976     05EA  00AB               	movwf	(_dir+1)^(0+128)
  5977     05EB                     i1l1886:
  5978                           
  5979                           ;mcc_generated_files/ccp3.c: 87:     if(pulses>=408)
  5980     05EB  082D               	movf	(_pulses+1)^(0+128),w
  5981     05EC  3A80               	xorlw	128
  5982     05ED  00F2               	movwf	??_CCP3_DefaultCallBack
  5983     05EE  3081               	movlw	129
  5984     05EF  0272               	subwf	??_CCP3_DefaultCallBack,w
  5985     05F0  1D03               	skipz
  5986     05F1  2DF4               	goto	u106_25
  5987     05F2  3098               	movlw	152
  5988     05F3  022C               	subwf	_pulses^(0+128),w
  5989     05F4                     u106_25:
  5990     05F4  1C03               	skipc
  5991     05F5  2DF7               	goto	u106_21
  5992     05F6  2DF8               	goto	u106_20
  5993     05F7                     u106_21:
  5994     05F7  2E04               	goto	i1l304
  5995     05F8                     u106_20:
  5996     05F8                     i1l1888:
  5997                           
  5998                           ;mcc_generated_files/ccp3.c: 88:     {;mcc_generated_files/ccp3.c: 89:         flag_upda
      +                          teT=1;
  5999     05F8  0021               	movlb	1	; select bank1
  6000     05F9  01AE               	clrf	_flag_updateT^(0+128)
  6001     05FA  0AAE               	incf	_flag_updateT^(0+128),f
  6002     05FB                     i1l1890:
  6003                           
  6004                           ;mcc_generated_files/ccp3.c: 90:         pulses=0;
  6005     05FB  01AC               	clrf	_pulses^(0+128)
  6006     05FC  01AD               	clrf	(_pulses+1)^(0+128)
  6007     05FD                     i1l1892:
  6008                           
  6009                           ;mcc_generated_files/ccp3.c: 92:         T=capturedValue;
  6010     05FD  0871               	movf	CCP3_DefaultCallBack@capturedValue+1,w
  6011     05FE  00D2               	movwf	(_T+1)^(0+128)
  6012     05FF  0870               	movf	CCP3_DefaultCallBack@capturedValue,w
  6013     0600  00D1               	movwf	_T^(0+128)
  6014     0601                     i1l1894:
  6015                           
  6016                           ;mcc_generated_files/ccp3.c: 95:         TMR1H = 0X00;
  6017     0601  0020               	movlb	0	; select bank0
  6018     0602  0197               	clrf	23	;volatile
  6019     0603                     i1l1896:
  6020                           
  6021                           ;mcc_generated_files/ccp3.c: 96:         TMR1L = 0X00;
  6022     0603  0196               	clrf	22	;volatile
  6023     0604                     i1l304:	
  6024                           ;mcc_generated_files/ccp3.c: 99:     }
  6025                           
  6026     0604  0008               	return
  6027     0605                     __end_of_CCP3_DefaultCallBack:
  6028     007E                     btemp	set	126	;btemp
  6029     007E                     int$flags	set	126
  6030     007E                     wtemp0	set	126
  6031                           
  6032                           	psect	config
  6033                           
  6034                           ;Config register CONFIG1 @ 0x8007
  6035                           ;	Oscillator Selection
  6036                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6037                           ;	Watchdog Timer Enable
  6038                           ;	WDTE = OFF, WDT disabled
  6039                           ;	Power-up Timer Enable
  6040                           ;	PWRTE = OFF, PWRT disabled
  6041                           ;	MCLR Pin Function Select
  6042                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6043                           ;	Flash Program Memory Code Protection
  6044                           ;	CP = OFF, Program memory code protection is disabled
  6045                           ;	Data Memory Code Protection
  6046                           ;	CPD = OFF, Data memory code protection is disabled
  6047                           ;	Brown-out Reset Enable
  6048                           ;	BOREN = ON, Brown-out Reset enabled
  6049                           ;	Clock Out Enable
  6050                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6051                           ;	Internal/External Switchover
  6052                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6053                           ;	Fail-Safe Clock Monitor Enable
  6054                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6055     8007                     	org	32775
  6056     8007  3FE4               	dw	16356
  6057                           
  6058                           ;Config register CONFIG2 @ 0x8008
  6059                           ;	Flash Memory Self-Write Protection
  6060                           ;	WRT = OFF, Write protection off
  6061                           ;	PLL Enable
  6062                           ;	PLLEN = OFF, 4x PLL disabled
  6063                           ;	Stack Overflow/Underflow Reset Enable
  6064                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6065                           ;	Brown-out Reset Voltage Selection
  6066                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6067                           ;	Low-Voltage Programming Enable
  6068                           ;	LVP = ON, Low-voltage programming enabled
  6069     8008                     	org	32776
  6070     8008  3EFF               	dw	16127

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         57
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     80      80
    BANK1            80     10      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1153$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S1153$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[4]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[4]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[4]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S1193$vp	PTR void  size(1) Largest target is 0

    convarg.vp	PTR void  size(1) Largest target is 0

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 

    CCP3_SetCallBack@customCallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP3_DefaultCallBack(), 

    CCP3_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP3_DefaultCallBack(), Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP3_CaptureISR
    _TMR0_ISR->_TMR0_DefaultInterruptHandler
    _CCP3_CaptureISR->_CCP3_DefaultCallBack

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _CCP3_Initialize->_CCP3_SetCallBack

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7257
                                              6 BANK1      4     4      0
                  _SYSTEM_Initialize
                            ___aldiv
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               9     3      6    6570
                                             79 BANK0      1     1      0
                                              0 BANK1      6     0      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    6303
                                             72 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           22    20      2    5877
                                             54 BANK0     18    16      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                27    19      8    4237
                                             27 BANK0     27    19      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2382
                                             17 BANK0      9     6      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1    1092
                                             10 BANK0      7     6      1
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     826
                                              2 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      62
                                              1 BANK0      1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                             19 BANK0      4     2      2
                            ___aomod (ARG)
