

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 17:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
     TMR0_SetInterruptHandler@InterruptHandler 003A                               ?_TMR1_Initialize 0077  
                            _SYSTEM_Initialize 00DE                        __end_of__initialization 0037  
                           ?_SYSTEM_Initialize 0077                                 __pcstackCOMMON 0077  
                          ??_SYSTEM_Initialize 003C                                      ?_TMR0_ISR 0077  
                        CCP3_CaptureISR@module 007C                                 _OPTION_REGbits 0095  
               CCP3_SetCallBack@customCallBack 003A                ??_EUSART_SetOverrunErrorHandler 003C  
                    __end_of_SYSTEM_Initialize 00F4                                     __pbssBANK0 0020  
                                   __pmaintext 0064               __end_of_TMR0_SetInterruptHandler 015D  
                                   ??_TMR0_ISR 0078                                     __pintentry 0004  
                                      _CCP3CON 0313                                        _BAUDCON 019F  
                                   _flag_blink 002F                                        _APFCON0 011D  
                                      _APFCON1 011E                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 003C                                   _flag_updateT 002C  
                                 _flag_startTX 0076                                        __ptext1 00DE  
                                      __ptext2 0175                                        __ptext3 013C  
                                      __ptext4 00F4                                        __ptext5 0157  
                                      __ptext6 00C7                                        __ptext7 014A  
                                      __ptext8 0089                                        __ptext9 015D  
                                    _T1CONbits 0018                          _OSCILLATOR_Initialize 014A  
                     ??_PIN_MANAGER_Initialize 003A                                        clrloop0 0152  
                         end_of_initialization 0037          __end_of_EUSART_SetOverrunErrorHandler 0163  
                _EUSART_SetOverrunErrorHandler 015D                              _EUSART_Initialize 0089  
                           ?_EUSART_Initialize 0077                              ?_CCP3_SetCallBack 003A  
                                    _RCSTAbits 019D                             ??_CCP3_SetCallBack 003C  
                          ??_EUSART_Initialize 003C                               ??_WDT_Initialize 003A  
                     _TMR0_SetInterruptHandler 0157                                      _PORTBbits 000D  
                    __end_of_EUSART_Initialize 00AE                                      _TXSTAbits 019E  
                   _EUSART_DefaultErrorHandler 0000                         ?_OSCILLATOR_Initialize 0077  
                          start_initialization 0028                 ?_EUSART_SetOverrunErrorHandler 003A  
                   _EUSART_FramingErrorHandler 0036                         _EUSART_SetErrorHandler 0169  
                                  __pbssCOMMON 0070                                      ___latbits 0001  
                                __pcstackBANK0 003A                              ??_CCP3_CaptureISR 007C  
                 __end_of_CCP3_DefaultCallBack 0064                          _TMR0_InterruptHandler 0038  
                                    __pnvBANK0 0030                         _PIN_MANAGER_Initialize 00C7  
            CCP3_DefaultCallBack@capturedValue 0077                   ??_INTERRUPT_InterruptManager 007E  
                            ??_TMR0_Initialize 003C         EUSART_SetErrorHandler@interruptHandler 003A  
                                     _LATBbits 010D                                      clear_ram0 0151  
                            ??_CCP3_Initialize 003C                                       _PIE3bits 0093  
                            _eusartRxLastError 002D                     ??_TMR0_SetInterruptHandler 003C  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 003C  
                                     _PIR3bits 0013                                       _TMR0_ISR 012C  
            _EUSART_DefaultOverrunErrorHandler 0000                              ??_TMR1_Initialize 003A  
                      ??_OSCILLATOR_Initialize 003A                            _EUSART_ErrorHandler 0032  
                         _CCP3_DefaultCallBack 003B                                       __ptext10 0163  
                                     __ptext11 0169                                       __ptext12 0108  
                                     __ptext13 016F                                     _T1GCONbits 0019  
                                     __ptext15 012C                                       __ptext16 00AE  
                                     __ptext17 011A                                       __ptext18 003B  
         __end_of_TMR0_DefaultInterruptHandler 00C7                   _TMR0_DefaultInterruptHandler 00AE  
                      ?_EUSART_SetErrorHandler 003A  EUSART_SetOverrunErrorHandler@interruptHandler 003A  
                                     int$flags 007E                          ?_CCP3_DefaultCallBack 0077  
           __end_of_INTERRUPT_InterruptManager 0026                     _INTERRUPT_InterruptManager 0004  
        __end_of_EUSART_SetFramingErrorHandler 0169                  _EUSART_SetFramingErrorHandler 0163  
                              _CCP3_CaptureISR 011A                                     _INTCONbits 000B  
                                     intlevel1 0000                        ?_PIN_MANAGER_Initialize 0077  
               __end_of_EUSART_SetErrorHandler 016F                                _interrupt_count 0074  
                ?_TMR0_DefaultInterruptHandler 0077  EUSART_SetFramingErrorHandler@interruptHandler 003A  
                                   _OPTION_REG 0095                                _TMR0_Initialize 00F4  
                             _CCP3_SetCallBack 016F                                _CCP3_Initialize 0108  
               __end_of_PIN_MANAGER_Initialize 00DE                                _TMR1_Initialize 013C  
                      __end_of_CCP3_CaptureISR 012C  
